,approve_status
458178,1.0
580732,1.0
375785,0.0
655050,0.0
266445,1.0
333417,1.0
598393,1.0
442783,1.0
98050,1.0
697839,1.0
742178,1.0
75326,1.0
286110,1.0
636313,1.0
609124,1.0
676255,1.0
204378,1.0
695683,1.0
365256,0.0
513788,1.0
459259,1.0
110137,1.0
44475,1.0
636057,1.0
75955,1.0
404719,0.0
510475,1.0
417945,0.0
359351,1.0
171669,1.0
444895,1.0
294995,1.0
603092,1.0
388956,1.0
106142,1.0
474346,1.0
138526,1.0
338606,1.0
589014,1.0
446536,1.0
425483,1.0
142506,1.0
133850,1.0
108117,1.0
546040,1.0
691683,1.0
557731,1.0
280651,1.0
647191,1.0
473011,1.0
359713,1.0
649787,1.0
290018,1.0
570170,1.0
318997,1.0
476638,1.0
15446,1.0
150682,1.0
247925,1.0
65512,1.0
373898,1.0
745808,1.0
54615,1.0
624658,0.0
492211,1.0
318814,1.0
398716,1.0
302273,0.0
643701,1.0
392832,1.0
232999,1.0
613796,1.0
390350,1.0
51046,1.0
191430,1.0
268224,1.0
586394,1.0
244213,1.0
109631,1.0
420224,1.0
240093,1.0
268925,1.0
353843,1.0
140015,0.0
285502,1.0
477000,1.0
708811,1.0
398537,0.0
601817,1.0
266279,1.0
142564,1.0
234720,1.0
490011,1.0
21599,1.0
279600,1.0
564733,1.0
743348,1.0
50719,1.0
243152,1.0
338331,1.0
32408,1.0
142114,1.0
65664,1.0
484227,1.0
679282,1.0
673990,1.0
399618,1.0
44075,1.0
548627,0.0
651865,1.0
93106,1.0
545448,1.0
601736,1.0
124516,1.0
716557,1.0
90720,1.0
641435,1.0
735979,1.0
310644,1.0
378075,1.0
440361,1.0
693017,1.0
201470,1.0
357014,1.0
397212,0.0
299022,1.0
249657,1.0
451466,1.0
297193,1.0
333156,1.0
54320,1.0
207082,1.0
580393,1.0
500851,1.0
702488,1.0
142578,1.0
456872,1.0
493362,1.0
443746,1.0
15391,1.0
644737,1.0
46985,1.0
285064,0.0
345018,1.0
146783,1.0
492670,1.0
618358,1.0
60087,1.0
119501,1.0
541303,1.0
547052,1.0
9278,1.0
186827,1.0
732354,0.0
49159,1.0
439006,1.0
724626,1.0
343387,1.0
58885,1.0
87125,1.0
686997,0.0
78653,1.0
547113,1.0
116577,0.0
315646,1.0
115697,1.0
105449,1.0
573531,1.0
403098,1.0
468423,1.0
688690,0.0
120696,1.0
705010,1.0
682878,1.0
581187,1.0
43377,1.0
585020,1.0
196652,1.0
225957,1.0
236903,1.0
697084,1.0
529554,1.0
555692,1.0
203997,1.0
201151,1.0
428421,1.0
374628,1.0
278669,1.0
300007,1.0
541643,1.0
539732,1.0
8454,1.0
148420,1.0
518574,1.0
530648,1.0
698763,1.0
170114,1.0
421907,1.0
283640,1.0
78981,1.0
117053,1.0
488876,1.0
252655,1.0
120482,1.0
254838,0.0
323367,1.0
311084,1.0
724811,1.0
17304,1.0
286031,1.0
604016,1.0
235566,1.0
204579,1.0
235391,1.0
454157,1.0
113365,1.0
652849,1.0
462437,1.0
350770,1.0
689063,1.0
318622,1.0
278489,1.0
510435,0.0
547698,1.0
278215,1.0
300579,0.0
726981,1.0
320382,1.0
549645,1.0
719509,1.0
573712,1.0
508216,1.0
625376,0.0
538035,0.0
525649,1.0
289348,1.0
582666,1.0
102156,1.0
503332,1.0
529002,1.0
57694,1.0
196808,1.0
196297,1.0
163494,1.0
170815,1.0
70568,1.0
535727,1.0
665635,1.0
393494,0.0
745519,1.0
113673,1.0
482144,1.0
116914,1.0
17902,1.0
359930,1.0
196173,1.0
243936,1.0
65061,1.0
331481,1.0
525042,1.0
372084,1.0
491425,1.0
311200,1.0
565022,1.0
502489,1.0
116319,1.0
308278,1.0
7758,1.0
186777,1.0
650854,1.0
208379,1.0
586890,0.0
401260,1.0
694505,0.0
570914,1.0
186840,1.0
544765,1.0
59906,1.0
204467,1.0
749736,1.0
366849,1.0
290823,0.0
242733,1.0
47686,1.0
243832,1.0
327553,1.0
738968,1.0
158170,1.0
729811,1.0
12775,0.0
299067,1.0
267497,1.0
373209,1.0
102214,1.0
104995,1.0
27954,1.0
137855,1.0
428288,1.0
283416,1.0
565112,1.0
301400,1.0
464917,1.0
63656,0.0
580357,1.0
458137,1.0
294559,1.0
563843,1.0
433252,0.0
76285,1.0
538515,1.0
69558,1.0
19545,1.0
658309,0.0
681385,1.0
328939,1.0
590857,1.0
482864,1.0
426938,1.0
673142,1.0
362647,1.0
491249,1.0
464463,1.0
172759,1.0
319883,1.0
591677,1.0
6113,1.0
11504,1.0
260147,1.0
357949,1.0
659386,1.0
617335,1.0
347770,1.0
461910,1.0
685845,1.0
206740,1.0
451007,1.0
341123,1.0
387053,1.0
22119,1.0
204851,1.0
233594,1.0
750049,1.0
341655,1.0
443229,1.0
64715,1.0
525432,1.0
94220,1.0
725036,1.0
169650,1.0
556628,1.0
11408,1.0
355809,1.0
531736,0.0
308119,1.0
549293,1.0
39129,0.0
458044,1.0
187724,1.0
66629,1.0
632019,1.0
601009,1.0
540349,1.0
409683,1.0
89082,1.0
542908,1.0
317541,1.0
306949,1.0
154575,1.0
668262,1.0
528826,1.0
186816,1.0
682862,1.0
407307,1.0
117931,1.0
147696,1.0
278144,0.0
19749,1.0
579901,1.0
304048,1.0
360365,1.0
40897,0.0
32543,1.0
626483,1.0
369785,1.0
189097,1.0
293421,1.0
437250,1.0
491119,1.0
269512,1.0
409639,1.0
31442,1.0
721065,1.0
301682,1.0
57289,1.0
51405,1.0
85153,1.0
627151,1.0
430879,1.0
153154,1.0
152204,0.0
591014,1.0
90665,1.0
250189,1.0
345283,1.0
626048,1.0
655001,1.0
383434,0.0
547525,1.0
410352,1.0
727570,1.0
293804,1.0
488381,1.0
313345,1.0
139778,0.0
375879,0.0
520368,1.0
221435,1.0
601020,1.0
155679,1.0
667499,0.0
379906,1.0
16702,1.0
444302,1.0
670404,1.0
716884,1.0
235180,1.0
301534,1.0
221295,1.0
406106,1.0
396051,1.0
393223,1.0
306499,1.0
375974,0.0
217088,1.0
324487,1.0
16998,1.0
427706,1.0
512889,1.0
29283,1.0
548443,1.0
477355,1.0
656974,0.0
102430,1.0
699729,1.0
538106,1.0
125216,1.0
439681,1.0
596507,1.0
550346,1.0
127351,1.0
567454,1.0
436914,0.0
395418,1.0
620485,1.0
605097,1.0
206315,1.0
146449,0.0
190620,1.0
589033,1.0
683939,1.0
715607,1.0
653447,1.0
435846,1.0
483248,1.0
124053,1.0
659540,0.0
341927,1.0
249051,1.0
680580,1.0
337039,1.0
410475,1.0
353419,1.0
424259,1.0
348387,1.0
83076,1.0
231708,1.0
746345,1.0
693616,1.0
440864,1.0
115668,0.0
193429,1.0
97575,1.0
80831,0.0
541617,1.0
166850,1.0
442842,1.0
161107,1.0
105859,0.0
467788,1.0
426426,1.0
150131,1.0
72831,1.0
667752,0.0
615057,0.0
208841,1.0
529868,1.0
260429,1.0
701885,0.0
511055,0.0
229454,1.0
98119,1.0
530964,1.0
3777,1.0
109341,1.0
449743,1.0
221548,1.0
218334,1.0
78628,1.0
317931,1.0
374618,1.0
235644,1.0
466778,1.0
725751,1.0
9237,1.0
43579,0.0
689255,0.0
690295,0.0
678567,1.0
678267,1.0
78020,1.0
41408,1.0
677838,1.0
64886,1.0
16125,1.0
527049,1.0
697306,1.0
657280,1.0
716447,1.0
573951,1.0
300145,1.0
142030,1.0
90695,1.0
577174,1.0
547833,1.0
491846,1.0
17983,1.0
538737,1.0
443484,1.0
523753,1.0
619977,1.0
251069,1.0
401613,1.0
276664,1.0
543936,1.0
334324,1.0
21802,1.0
481948,1.0
46770,1.0
120673,1.0
428855,1.0
560781,0.0
326617,1.0
619912,1.0
184040,1.0
592801,1.0
71518,1.0
479082,1.0
327569,1.0
586034,1.0
685478,1.0
623597,1.0
658789,1.0
466858,1.0
306855,1.0
637110,1.0
578798,1.0
602172,1.0
348283,1.0
339689,1.0
36727,1.0
376932,1.0
323810,1.0
550500,1.0
234575,1.0
362327,1.0
32595,0.0
374156,1.0
197993,1.0
362119,1.0
544408,1.0
296711,1.0
223835,1.0
473814,1.0
572202,1.0
657216,0.0
255537,1.0
676788,1.0
642116,1.0
683813,0.0
302091,1.0
135472,1.0
125298,0.0
667260,1.0
47180,1.0
474266,1.0
359992,1.0
225468,1.0
305177,0.0
128577,1.0
444828,1.0
182885,1.0
634873,1.0
108381,1.0
171564,1.0
517631,1.0
721194,1.0
405941,1.0
343071,1.0
676891,1.0
384037,0.0
548485,1.0
392120,0.0
453385,1.0
114556,0.0
418576,1.0
597703,1.0
526738,1.0
301769,1.0
389372,1.0
608001,1.0
700965,1.0
712641,1.0
34278,1.0
472348,1.0
274261,1.0
687241,1.0
412659,0.0
663152,1.0
94424,1.0
124882,1.0
708923,1.0
70184,1.0
423987,0.0
612444,1.0
60766,1.0
347227,1.0
659272,1.0
653648,1.0
587796,1.0
508200,1.0
497963,1.0
390294,1.0
129761,0.0
726827,1.0
266819,1.0
480110,1.0
4765,1.0
330678,1.0
35166,1.0
649254,1.0
689887,1.0
3185,1.0
263559,1.0
111149,1.0
507485,1.0
692946,1.0
93138,0.0
252510,1.0
211884,1.0
493472,1.0
145347,0.0
714790,1.0
392006,1.0
7401,0.0
87871,1.0
45732,1.0
539497,1.0
726153,1.0
168434,1.0
16755,1.0
51127,1.0
560040,1.0
532953,1.0
285631,1.0
13967,0.0
544190,1.0
72728,1.0
728051,0.0
39823,1.0
141412,1.0
508696,0.0
142963,1.0
449068,1.0
525112,0.0
499919,0.0
79691,0.0
572395,1.0
131084,1.0
544913,1.0
24224,1.0
499291,1.0
267651,1.0
324336,1.0
323703,1.0
60035,1.0
682933,1.0
719328,1.0
427677,1.0
385985,1.0
199556,1.0
623879,1.0
90825,1.0
216035,1.0
501768,1.0
145025,1.0
257489,1.0
690909,1.0
522796,1.0
396614,0.0
731256,1.0
210107,1.0
89146,1.0
544347,1.0
500076,1.0
75267,1.0
298670,1.0
689950,1.0
145478,1.0
550437,1.0
440842,1.0
211249,1.0
225427,1.0
338128,1.0
671113,0.0
493251,1.0
660972,1.0
393895,1.0
356098,1.0
391032,1.0
155678,1.0
14310,1.0
547365,1.0
35661,1.0
76284,1.0
349205,1.0
491244,1.0
428537,1.0
340404,1.0
745302,1.0
619766,1.0
555,1.0
181066,0.0
255901,1.0
570576,1.0
575318,1.0
45890,1.0
646732,1.0
130496,1.0
104795,1.0
675369,0.0
478428,1.0
194457,1.0
684060,1.0
553871,1.0
411292,1.0
618046,1.0
526488,1.0
633243,1.0
521673,1.0
206220,1.0
683853,1.0
614896,1.0
276177,1.0
647485,1.0
718825,1.0
564805,1.0
529766,1.0
461059,1.0
231892,0.0
59743,1.0
151833,1.0
27294,1.0
603261,1.0
222727,1.0
639317,1.0
124950,1.0
739501,1.0
617198,1.0
534095,1.0
371255,0.0
683101,1.0
612841,1.0
150270,1.0
465647,1.0
552940,1.0
129820,0.0
710813,1.0
635077,1.0
152930,1.0
243893,1.0
685212,0.0
521313,1.0
33931,1.0
575418,1.0
480592,1.0
620404,1.0
110694,1.0
65662,1.0
13622,0.0
162215,1.0
623620,0.0
357424,0.0
510059,1.0
522543,1.0
586756,1.0
592877,1.0
438470,1.0
280766,1.0
357507,1.0
239044,1.0
77469,1.0
48008,1.0
532566,1.0
403681,1.0
76483,1.0
422456,1.0
631659,1.0
730887,1.0
393248,1.0
379814,1.0
87914,1.0
556863,1.0
749856,1.0
122620,1.0
368449,0.0
146189,1.0
430238,1.0
699990,1.0
298051,1.0
532585,1.0
286799,1.0
163759,1.0
86108,1.0
240716,1.0
613485,1.0
73502,1.0
314865,1.0
238858,1.0
578003,1.0
717044,1.0
467553,1.0
664756,1.0
462546,1.0
88842,1.0
422858,1.0
578859,0.0
495373,1.0
66708,0.0
54627,1.0
446510,1.0
197982,1.0
729884,0.0
113009,1.0
674616,1.0
64732,1.0
86546,1.0
312832,1.0
728420,1.0
382529,1.0
83058,1.0
374288,1.0
230017,1.0
444894,1.0
614933,0.0
201096,1.0
320464,0.0
633624,1.0
721698,1.0
568542,1.0
572850,0.0
274661,1.0
68162,1.0
145233,1.0
292983,1.0
381223,0.0
185755,1.0
58073,1.0
710085,1.0
445193,0.0
3291,1.0
482964,1.0
467242,1.0
716851,1.0
705757,1.0
259071,1.0
150895,0.0
462521,1.0
222645,1.0
258411,1.0
221809,1.0
278533,1.0
584977,1.0
656665,0.0
198519,0.0
394860,1.0
181594,1.0
742757,1.0
81896,1.0
420306,1.0
381811,0.0
407032,1.0
14552,1.0
621888,0.0
418986,0.0
654265,0.0
83231,1.0
271474,1.0
57589,1.0
187268,1.0
475987,1.0
480586,1.0
467461,1.0
450671,1.0
314283,1.0
703355,1.0
131174,1.0
458571,1.0
570430,1.0
554851,1.0
315932,1.0
274200,0.0
653928,0.0
22973,1.0
719604,1.0
705425,1.0
401359,1.0
341877,1.0
319171,0.0
305210,0.0
112096,1.0
157563,1.0
588569,1.0
136449,1.0
688590,1.0
701762,1.0
705919,1.0
264415,1.0
268100,1.0
26584,1.0
674636,1.0
114712,1.0
528534,1.0
67645,1.0
443691,1.0
21928,1.0
654096,1.0
685070,0.0
416154,0.0
223473,1.0
686477,1.0
88813,1.0
162289,1.0
571628,1.0
355543,1.0
472102,1.0
733935,1.0
183589,1.0
640632,1.0
117973,0.0
253239,1.0
81334,1.0
61496,1.0
258468,1.0
531354,1.0
603377,1.0
31053,1.0
113800,1.0
387339,1.0
623827,1.0
485203,1.0
172267,0.0
461522,0.0
605045,1.0
345047,1.0
566877,1.0
297339,1.0
716371,1.0
594904,1.0
248256,1.0
212197,1.0
672697,1.0
631323,1.0
157240,1.0
289403,1.0
603216,1.0
532424,1.0
655492,1.0
10669,1.0
554054,1.0
207727,1.0
90835,1.0
270720,1.0
223710,1.0
69110,1.0
320510,1.0
100434,1.0
419895,1.0
627684,1.0
398451,0.0
492879,1.0
497896,1.0
551558,1.0
449779,1.0
475994,1.0
664336,1.0
719537,1.0
163764,1.0
435022,1.0
127076,1.0
255317,1.0
100090,1.0
385794,1.0
205683,1.0
396272,1.0
92071,1.0
565433,1.0
263513,1.0
580650,1.0
372958,1.0
334617,1.0
364239,1.0
241243,1.0
49332,1.0
452064,1.0
579371,1.0
18870,1.0
393505,1.0
591373,1.0
53422,1.0
715895,1.0
668228,1.0
140257,1.0
222983,1.0
592787,1.0
157239,1.0
242770,1.0
311378,1.0
498123,1.0
123910,1.0
625351,0.0
50293,1.0
89230,1.0
530919,1.0
616570,1.0
684868,1.0
444686,1.0
508445,1.0
442552,1.0
67851,1.0
471085,1.0
640638,1.0
442561,1.0
358356,0.0
56781,1.0
31577,1.0
291841,1.0
741898,1.0
571115,1.0
648739,1.0
710555,1.0
436629,1.0
244889,1.0
400117,1.0
482279,1.0
267217,1.0
387630,1.0
605035,1.0
483587,1.0
441255,1.0
147959,1.0
359293,1.0
206235,1.0
234933,1.0
603294,1.0
13488,0.0
723261,1.0
440835,1.0
390680,1.0
620855,1.0
240218,1.0
635493,1.0
293213,1.0
77314,1.0
242253,1.0
263548,1.0
195264,0.0
448570,1.0
378321,1.0
214009,1.0
522390,1.0
538976,1.0
429113,1.0
165180,0.0
677318,1.0
370247,1.0
15939,1.0
123659,1.0
465086,1.0
710736,1.0
241992,1.0
554647,1.0
489956,1.0
671563,0.0
548316,0.0
360772,1.0
497848,1.0
472589,1.0
244249,1.0
699377,1.0
112197,1.0
160187,1.0
431834,1.0
104032,1.0
440446,1.0
416440,1.0
422428,1.0
246851,0.0
364171,1.0
41574,1.0
731928,1.0
584468,1.0
404969,1.0
296018,1.0
175113,1.0
360076,0.0
83622,1.0
293327,1.0
346046,1.0
237387,0.0
301258,1.0
185120,1.0
281484,1.0
133260,1.0
261110,1.0
101606,1.0
136269,1.0
125977,1.0
340152,1.0
728950,1.0
168479,1.0
735706,1.0
391076,1.0
60762,1.0
745323,1.0
715326,0.0
23368,1.0
683063,1.0
436487,1.0
32420,1.0
416750,1.0
253686,1.0
62873,0.0
234397,1.0
353145,1.0
201631,1.0
672478,1.0
101385,1.0
389524,1.0
504245,1.0
376208,1.0
112785,1.0
427519,1.0
596405,1.0
493882,1.0
28623,1.0
594118,1.0
528295,1.0
407956,0.0
67722,1.0
242674,1.0
694420,1.0
9955,0.0
26154,1.0
392361,1.0
635842,1.0
221959,0.0
656463,1.0
524982,1.0
319226,0.0
548980,1.0
93484,0.0
359162,1.0
26939,1.0
432369,1.0
86352,1.0
712246,1.0
586049,1.0
322009,1.0
56662,0.0
102761,0.0
118677,1.0
499016,1.0
377955,1.0
576733,1.0
75610,1.0
438936,1.0
72753,1.0
602988,1.0
521042,1.0
218289,0.0
232607,1.0
421384,0.0
56606,1.0
722503,1.0
560306,1.0
362387,0.0
102290,1.0
335923,1.0
414432,1.0
609372,1.0
363258,0.0
408321,1.0
153664,1.0
317696,1.0
721116,1.0
652945,1.0
607451,1.0
300470,1.0
204064,1.0
70255,1.0
657969,0.0
120947,1.0
582859,0.0
502696,1.0
121361,1.0
325543,1.0
573707,1.0
687176,1.0
136740,1.0
141206,1.0
521456,1.0
14938,1.0
19066,1.0
76663,1.0
337379,1.0
620520,0.0
503728,1.0
21592,1.0
631463,1.0
660699,1.0
522361,1.0
202769,1.0
587016,0.0
104063,1.0
536700,1.0
455307,1.0
595650,1.0
17960,1.0
37226,0.0
21259,1.0
636147,1.0
37407,1.0
553928,1.0
79930,1.0
115045,1.0
564755,1.0
213348,1.0
548123,0.0
480835,1.0
169588,0.0
263178,0.0
67140,1.0
45391,1.0
624857,1.0
78382,1.0
543167,1.0
182669,1.0
99493,1.0
75306,1.0
495718,1.0
668000,1.0
594522,1.0
581272,1.0
289344,1.0
280002,0.0
46161,1.0
421809,1.0
169014,1.0
732252,1.0
548796,0.0
376635,0.0
514722,1.0
464182,1.0
406329,1.0
91300,1.0
47183,1.0
322467,1.0
485481,1.0
702896,1.0
691033,1.0
430649,1.0
353793,1.0
647287,1.0
551539,1.0
587561,1.0
723060,1.0
540892,1.0
701314,1.0
541404,0.0
421197,1.0
745790,1.0
642829,1.0
515722,1.0
122679,1.0
116444,1.0
64776,1.0
576903,1.0
721207,1.0
590205,1.0
406920,1.0
296911,1.0
459289,1.0
711947,1.0
436351,0.0
670470,1.0
118038,1.0
185498,1.0
416917,1.0
725600,1.0
644013,1.0
76461,0.0
113023,1.0
445073,1.0
192732,1.0
170290,1.0
80770,1.0
214398,1.0
158918,1.0
562295,1.0
659343,0.0
182321,1.0
281256,1.0
496953,1.0
749737,1.0
230336,1.0
642288,1.0
526233,1.0
297757,1.0
450742,1.0
360258,1.0
623414,0.0
93378,1.0
708717,1.0
467001,1.0
216926,1.0
193664,1.0
679168,1.0
462640,0.0
464633,1.0
26269,1.0
58336,1.0
725235,0.0
91875,1.0
324085,1.0
14189,1.0
217000,1.0
557596,1.0
141135,0.0
671082,0.0
166477,1.0
505109,1.0
59683,1.0
322835,1.0
398376,1.0
728140,1.0
260190,1.0
605122,1.0
461160,1.0
615082,1.0
40699,0.0
219298,1.0
141901,1.0
227234,1.0
551683,1.0
40211,0.0
46046,1.0
158905,1.0
555486,1.0
540894,1.0
550146,1.0
730914,1.0
680803,1.0
632331,1.0
730875,1.0
410704,1.0
475813,1.0
67455,1.0
91835,1.0
95475,1.0
579151,1.0
576574,1.0
232201,1.0
155065,1.0
736522,1.0
585860,1.0
648397,0.0
552409,1.0
304338,1.0
576729,1.0
298153,1.0
535779,1.0
226339,1.0
110447,1.0
606359,1.0
322574,1.0
691249,1.0
215938,1.0
72788,1.0
572576,1.0
138185,1.0
83704,1.0
619919,1.0
269254,1.0
419273,0.0
254187,1.0
211537,1.0
385174,1.0
549157,1.0
63679,1.0
492284,1.0
625526,1.0
290158,1.0
638294,1.0
74249,1.0
309248,1.0
450001,1.0
293945,1.0
662682,1.0
710826,1.0
239329,1.0
86255,1.0
473725,1.0
295557,1.0
110213,1.0
339306,1.0
17329,1.0
87182,1.0
502723,1.0
381757,0.0
315271,1.0
187639,1.0
666257,0.0
19350,1.0
282105,1.0
460316,1.0
722107,1.0
731567,1.0
51718,1.0
659998,1.0
6947,1.0
132900,1.0
28193,1.0
410745,1.0
401271,1.0
45782,1.0
175796,1.0
327299,1.0
634443,1.0
444961,1.0
500319,1.0
503217,1.0
82893,0.0
736037,1.0
279898,1.0
495084,1.0
584628,1.0
238153,1.0
352426,1.0
549474,0.0
283995,1.0
374353,1.0
345832,1.0
707715,1.0
636744,1.0
737989,1.0
621392,0.0
598363,1.0
552762,1.0
486428,1.0
748935,1.0
75329,1.0
235323,1.0
365984,1.0
376427,1.0
710142,0.0
378244,1.0
165827,0.0
225216,1.0
682523,1.0
153727,1.0
644267,1.0
367245,1.0
604736,1.0
214827,1.0
745523,1.0
669203,1.0
199536,1.0
287943,1.0
165570,1.0
313,0.0
415942,1.0
691386,0.0
317167,0.0
389298,1.0
418108,0.0
209383,1.0
260526,1.0
361071,1.0
603876,1.0
386686,1.0
224665,1.0
86942,1.0
96916,1.0
606885,1.0
154000,1.0
437111,1.0
4697,1.0
228909,1.0
459169,1.0
615734,1.0
77948,1.0
72180,1.0
667282,1.0
34574,1.0
514977,1.0
12389,0.0
940,1.0
126269,1.0
320333,1.0
150085,1.0
662425,1.0
619959,1.0
185283,1.0
684097,1.0
499982,1.0
578232,1.0
652884,1.0
331215,0.0
456234,1.0
262339,1.0
680637,1.0
551424,1.0
307018,0.0
240025,0.0
695745,1.0
403238,1.0
54665,1.0
377097,1.0
2844,1.0
411223,1.0
154174,1.0
385447,0.0
579029,1.0
255130,1.0
200384,1.0
590572,1.0
444521,1.0
692342,1.0
55138,1.0
363354,1.0
212987,1.0
384470,1.0
364321,0.0
360568,1.0
166456,1.0
739380,1.0
505682,1.0
661447,1.0
21609,1.0
749359,1.0
690210,1.0
699688,1.0
409045,1.0
68267,1.0
640828,1.0
420905,1.0
499393,1.0
529947,1.0
540925,1.0
707341,1.0
228794,1.0
718965,1.0
651960,0.0
594771,1.0
30853,1.0
146379,1.0
403668,1.0
88284,1.0
195078,0.0
467209,1.0
368236,1.0
633063,1.0
177821,1.0
241112,1.0
324632,1.0
48255,1.0
649666,1.0
184189,1.0
664787,0.0
423004,1.0
690043,1.0
652635,1.0
208832,1.0
561898,1.0
689259,1.0
747705,0.0
465819,1.0
107760,1.0
429186,1.0
424601,1.0
432070,1.0
268588,1.0
525137,1.0
584049,1.0
141951,1.0
402145,1.0
598741,1.0
691665,1.0
740522,1.0
528001,0.0
236085,1.0
210088,0.0
582088,1.0
500861,1.0
396821,0.0
246129,1.0
24942,1.0
172317,1.0
507722,1.0
486611,1.0
573240,1.0
633889,1.0
269657,1.0
13258,0.0
269023,1.0
744838,1.0
706909,1.0
485718,1.0
734620,1.0
454257,1.0
569945,1.0
142221,1.0
621564,1.0
34271,1.0
511660,1.0
474322,1.0
100512,1.0
526294,1.0
709976,1.0
183246,1.0
43225,1.0
389286,1.0
301578,0.0
58306,1.0
643599,1.0
637112,1.0
322366,1.0
523196,1.0
123498,1.0
205709,1.0
216875,1.0
341934,1.0
263496,0.0
225926,1.0
302088,1.0
55613,1.0
146508,1.0
461537,1.0
145951,1.0
742724,1.0
179077,1.0
200283,1.0
458824,1.0
742745,1.0
54451,1.0
570510,1.0
561445,1.0
628490,1.0
23866,1.0
322445,1.0
473280,1.0
466391,1.0
302818,1.0
50558,1.0
389567,1.0
520451,1.0
446869,1.0
61613,1.0
347891,1.0
186418,1.0
588779,1.0
272803,1.0
666346,1.0
284711,1.0
73167,1.0
683896,1.0
20818,1.0
311937,1.0
80355,1.0
361952,1.0
620865,1.0
706361,0.0
306133,1.0
205005,1.0
669954,1.0
404498,1.0
597000,1.0
283171,1.0
31064,1.0
48539,1.0
613924,0.0
82617,1.0
520602,1.0
402291,1.0
263175,1.0
609145,1.0
578991,1.0
240916,1.0
191754,1.0
243683,1.0
129891,1.0
683500,1.0
583203,1.0
578618,1.0
262888,1.0
728021,0.0
153774,1.0
582053,1.0
434835,1.0
123259,1.0
271548,1.0
736850,1.0
437041,1.0
325979,1.0
337488,1.0
664014,1.0
97190,1.0
165626,1.0
264710,1.0
346217,1.0
704551,1.0
325502,1.0
174421,1.0
10750,0.0
423322,1.0
35559,1.0
383236,1.0
90659,1.0
616404,0.0
627872,1.0
732404,1.0
88556,1.0
493656,1.0
510181,1.0
430154,1.0
272260,1.0
238321,1.0
604881,1.0
461438,1.0
374872,0.0
333220,1.0
545804,1.0
376289,1.0
524726,1.0
517010,1.0
492380,1.0
499101,1.0
279328,1.0
219174,1.0
497242,1.0
472708,1.0
63075,1.0
201187,1.0
460524,1.0
182298,0.0
310893,1.0
238723,1.0
470172,1.0
187934,1.0
382868,1.0
94980,1.0
642700,1.0
13486,0.0
231686,1.0
678871,1.0
729666,0.0
299262,1.0
38314,1.0
670966,0.0
107637,1.0
158936,1.0
123241,1.0
712881,1.0
473339,1.0
627458,1.0
593832,1.0
683986,1.0
452211,1.0
326417,1.0
